Year,Geography Type,Year,Geogrpahy Type,Type of Overdose,Total Number of Fatalities,Demographics,DemographicsType
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,22,15-24 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,126,15-24 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,47,15-24 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,34,15-24 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,113,25-34 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,433,25-34 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,171,25-34 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,90,25-34 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,119,35-44 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,385,35-44 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,168,35-44 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,84,35-44 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,129,45-54 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,332,45-54 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,117,45-54 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,83,45-54 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,92,55-64 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,210,55-64 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,72,55-64 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,58,55-64 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,32,65-74 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,47,65-74 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,7,65-74 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids and Benzodiazepines,12,65-74 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Prescription Opioids,5,75-84 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving All Opioids,7,75-84 years,Age
2019,State,2019,State,Drug Overdose Deaths Involving Opioids and Any Stimulant,0,75-84 years,Age
